Key: 30006063 -> Values: [0, 0.0120904, 0.01761, 0.0176976, 0.0263711, 0.0414403, 0.0440687, 0.0445067, 0.0460838, 0.0549325, 0.0601016, 0.0644822, 0.0707026, 0.079639, 0.0862099, 0.0902401, 0.0938321, 0.105046, 0.106361, 0.11372, 0.132469, 0.143858, 0.145435, 0.150254, 0.151831, 0.155248, 0.161293, 0.163921, 0.167776, 0.18232, 0.185649, 0.188628, 0.204135, 0.212458, 0.219029, 0.221482, 0.223936, 0.233923, 0.235062, 0.240669, 0.253899, 0.265288, 0.267917, 0.269056, 0.273962, 0.280357, 0.282373, 0.285965, 0.297705, 0.307167, 0.313475, 0.314351, 0.327405, 0.338707, 0.342036, 0.345891, 0.352111, 0.363151, 0.36648, 0.36832, 0.376818, 0.391624, 0.395304, 0.397845, 0.399334, 0.410373, 0.413615, 0.417382, 0.439548, 0.449974, 0.453391, 0.456457, 0.457596, 0.468022, 0.477747, 0.479937, 0.480901, 0.490888, 0.494218, 0.498686, 0.51209, 0.523217, 0.530138, 0.533993, 0.536797, 0.54696, 0.552567, 0.554757, 0.560803, 0.571579, 0.575521, 0.581479, 0.597862, 0.612931, 0.613808, 0.615735, 0.61924, 0.623883, 0.631242, 0.633783, 0.650692, 0.654197, 0.659015, 0.662082, 0.668828, 0.669353, 0.671018, 0.676012, 0.701945, 0.712196, 0.717803, 0.721395, 0.722271, 0.734274, 0.738129, 0.74102, 0.743385, 0.752585, 0.758455, 0.760382, 0.778255, 0.78833, 0.794551, 0.794726, 0.797091, 0.805064, 0.810058, 0.811985, 0.823725, 0.833976, 0.842912, 0.846154, 0.84703, 0.853163, 0.859296, 0.864202, 0.877519, 0.889872, 0.894691, 0.896355, 0.89767, 0.909935, 0.915718, 0.918784, 0.920799, 0.932013, 0.938759, 0.943403, 0.943841, 0.951288, 0.957946, 0.960662, 0.977221, 0.985982, 0.994305, 0.995269, 0.998949, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30005050 -> Values: [0, 0.0105863, 0.012215, 0.0203583, 0.0276873, 0.0390879, 0.0399023, 0.0480456, 0.0529316, 0.0635179, 0.0700326, 0.0724756, 0.0781759, 0.0903909, 0.0928339, 0.0952769, 0.0952769, 0.110749, 0.114821, 0.11645, 0.118078, 0.134365, 0.141694, 0.142508, 0.144951, 0.153909, 0.156352, 0.157166, 0.166938, 0.183225, 0.187296, 0.189739, 0.201954, 0.216612, 0.222313, 0.226384, 0.254072, 0.263844, 0.265472, 0.271173, 0.27443, 0.280945, 0.289088, 0.294788, 0.297231, 0.30456, 0.310261, 0.315961, 0.325733, 0.333876, 0.338762, 0.34772, 0.34772, 0.356678, 0.363192, 0.36645, 0.374593, 0.385179, 0.395765, 0.399023, 0.403909, 0.416938, 0.420195, 0.431596, 0.434039, 0.446254, 0.454397, 0.456026, 0.470684, 0.47557, 0.478827, 0.48127, 0.483713, 0.490228, 0.495114, 0.495928, 0.517915, 0.531759, 0.535016, 0.541531, 0.548046, 0.557003, 0.557818, 0.561889, 0.56759, 0.583062, 0.590391, 0.594463, 0.599349, 0.610749, 0.618078, 0.622964, 0.624593, 0.640065, 0.640065, 0.64658, 0.657166, 0.677524, 0.684039, 0.685668, 0.694625, 0.705212, 0.708469, 0.714984, 0.718241, 0.728013, 0.732085, 0.737785, 0.7443, 0.758143, 0.762215, 0.764658, 0.764658, 0.783388, 0.783388, 0.789088, 0.795603, 0.802117, 0.802932, 0.806189, 0.818404, 0.839577, 0.842834, 0.845277, 0.846906, 0.863192, 0.870521, 0.871336, 0.871336, 0.887622, 0.889251, 0.894951, 0.904723, 0.912866, 0.919381, 0.92101, 0.927524, 0.936482, 0.940554, 0.944625, 0.946254, 0.955212, 0.956026, 0.959283, 0.971498, 0.982085, 0.983713, 0.989414, 0.992671, 0.999186, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30001003 -> Values: [0, 0.00522583, 0.0160508, 0.0179171, 0.0248227, 0.0349011, 0.0403135, 0.0414334, 0.0483389, 0.0571109, 0.0640164, 0.064763, 0.0684957, 0.0731616, 0.079134, 0.0808137, 0.0847331, 0.0907055, 0.100971, 0.106196, 0.111049, 0.119261, 0.129339, 0.132885, 0.147816, 0.157895, 0.163494, 0.16592, 0.167786, 0.178985, 0.189063, 0.189996, 0.19037, 0.198955, 0.205674, 0.209033, 0.228817, 0.236842, 0.244867, 0.246174, 0.249907, 0.256999, 0.262785, 0.263904, 0.26969, 0.277902, 0.287047, 0.288914, 0.294513, 0.302912, 0.309071, 0.309071, 0.310937, 0.318029, 0.322322, 0.325121, 0.344532, 0.35237, 0.360769, 0.365995, 0.369914, 0.381299, 0.390631, 0.391191, 0.394737, 0.402762, 0.408175, 0.412094, 0.421799, 0.430758, 0.437103, 0.439716, 0.453154, 0.462486, 0.465659, 0.472564, 0.475924, 0.486376, 0.494588, 0.4972, 0.505786, 0.513438, 0.519224, 0.52389, 0.528929, 0.536021, 0.545539, 0.545539, 0.555991, 0.559164, 0.570362, 0.571109, 0.578574, 0.589772, 0.596305, 0.596865, 0.608623, 0.616275, 0.623927, 0.624673, 0.641471, 0.64651, 0.652482, 0.662747, 0.666853, 0.673759, 0.682344, 0.683277, 0.68701, 0.690743, 0.701941, 0.706047, 0.714259, 0.719485, 0.72639, 0.732549, 0.736096, 0.746547, 0.754386, 0.757745, 0.759052, 0.76801, 0.774543, 0.777156, 0.786674, 0.794513, 0.803471, 0.803845, 0.804965, 0.807764, 0.817283, 0.819149, 0.83352, 0.842852, 0.847704, 0.849944, 0.85685, 0.865622, 0.870847, 0.87514, 0.885965, 0.890444, 0.898283, 0.900709, 0.902576, 0.911161, 0.917507, 0.920306, 0.928705, 0.93841, 0.945875, 0.947742, 0.954274, 0.959127, 0.964166, 0.967152, 0.971445, 0.977044, 0.984696, 0.985069, 0.998694, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30006062 -> Values: [0, 0.010601, 0.0141931, 0.0187489, 0.0231295, 0.0338181, 0.0417032, 0.0437182, 0.0532679, 0.0654459, 0.070177, 0.0724549, 0.0762222, 0.0869108, 0.0918171, 0.0947083, 0.111267, 0.119327, 0.124934, 0.130103, 0.137638, 0.147538, 0.151305, 0.155423, 0.157964, 0.170668, 0.173822, 0.178465, 0.179604, 0.190117, 0.194761, 0.200806, 0.205187, 0.2157, 0.219905, 0.223585, 0.234098, 0.243473, 0.248467, 0.252585, 0.262835, 0.271421, 0.273173, 0.277904, 0.279919, 0.285965, 0.289206, 0.291747, 0.299194, 0.308919, 0.314614, 0.321185, 0.331085, 0.341335, 0.346241, 0.353338, 0.361486, 0.368144, 0.374452, 0.37857, 0.386893, 0.397144, 0.404766, 0.406781, 0.408008, 0.415542, 0.420011, 0.423603, 0.431225, 0.439197, 0.448046, 0.454091, 0.466883, 0.477046, 0.481339, 0.485456, 0.493517, 0.504819, 0.509462, 0.512704, 0.519362, 0.529788, 0.534869, 0.539338, 0.549325, 0.560189, 0.56054, 0.564745, 0.567636, 0.574032, 0.578412, 0.578763, 0.602068, 0.612493, 0.61775, 0.620291, 0.621167, 0.630804, 0.641055, 0.641318, 0.651481, 0.662958, 0.665674, 0.671544, 0.683108, 0.693534, 0.698178, 0.70028, 0.70764, 0.719029, 0.723585, 0.726827, 0.732434, 0.740319, 0.744962, 0.75127, 0.755563, 0.765288, 0.769581, 0.774663, 0.778342, 0.789031, 0.794112, 0.798844, 0.804976, 0.816015, 0.821185, 0.825828, 0.826529, 0.837393, 0.841948, 0.846504, 0.857981, 0.86683, 0.87454, 0.879972, 0.882688, 0.893289, 0.897582, 0.9017, 0.909147, 0.923865, 0.926231, 0.931663, 0.946732, 0.95672, 0.958822, 0.960312, 0.963028, 0.966357, 0.97617, 0.976783, 0.982302, 0.995006, 0.998598, 0.999737, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30001002 -> Values: [0, 0.00429265, 0.0138111, 0.0147443, 0.0307951, 0.0390071, 0.0472191, 0.0511385, 0.053938, 0.0636432, 0.0714819, 0.0740948, 0.0839866, 0.0951848, 0.10153, 0.103957, 0.106383, 0.112915, 0.123927, 0.126353, 0.129153, 0.137738, 0.146137, 0.147816, 0.157521, 0.163494, 0.170586, 0.175439, 0.179918, 0.188876, 0.193356, 0.198955, 0.202314, 0.207913, 0.215566, 0.217992, 0.22639, 0.233296, 0.237962, 0.246174, 0.251773, 0.259052, 0.266517, 0.26801, 0.275663, 0.282941, 0.28966, 0.294513, 0.295446, 0.302725, 0.31411, 0.315789, 0.329787, 0.338373, 0.345278, 0.345465, 0.347518, 0.355916, 0.362449, 0.365435, 0.379059, 0.388205, 0.39567, 0.400149, 0.406495, 0.415267, 0.425345, 0.428891, 0.43449, 0.446249, 0.453154, 0.454087, 0.46118, 0.469765, 0.475551, 0.475924, 0.488242, 0.493281, 0.499627, 0.502053, 0.507092, 0.514371, 0.523143, 0.529489, 0.537887, 0.543673, 0.552072, 0.554498, 0.564016, 0.569616, 0.576334, 0.577081, 0.58156, 0.589026, 0.594998, 0.598918, 0.603024, 0.612542, 0.622807, 0.623927, 0.648376, 0.650616, 0.656028, 0.662374, 0.677305, 0.68757, 0.696155, 0.698768, 0.698955, 0.703994, 0.706047, 0.711646, 0.712206, 0.715192, 0.721165, 0.722098, 0.74916, 0.752146, 0.762785, 0.764838, 0.771557, 0.779209, 0.783875, 0.784621, 0.787421, 0.79134, 0.802352, 0.806271, 0.814856, 0.824375, 0.829974, 0.834453, 0.837813, 0.845278, 0.85405, 0.856663, 0.858903, 0.866928, 0.877566, 0.882046, 0.892497, 0.899776, 0.903322, 0.904442, 0.906308, 0.912654, 0.918253, 0.919373, 0.926838, 0.937477, 0.943076, 0.945315, 0.951848, 0.96062, 0.968645, 0.971071, 0.97835, 0.986562, 0.992535, 0.996641, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30007074 -> Values: [0, 0.033084, 0.0458425, 0.0649362, 0.0892213, 0.118874, 0.161813, 0.172019, 0.202552, 0.2359, 0.245403, 0.272943, 0.304795, 0.329081, 0.353806, 0.381786, 0.393929, 0.425781, 0.456489, 0.48403, 0.504092, 0.53656, 0.562253, 0.581522, 0.610383, 0.651298, 0.662033, 0.684206, 0.706731, 0.726177, 0.761197, 0.783898, 0.79736, 0.821029, 0.847426, 0.875759, 0.889133, 0.920194, 0.940079, 0.977739, 0.992521, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30006061 -> Values: [0, 0.0107762, 0.0141055, 0.0213773, 0.0276853, 0.0403014, 0.046259, 0.0486245, 0.0555458, 0.0677238, 0.0723673, 0.073331, 0.0762222, 0.0806904, 0.0898896, 0.0953215, 0.0990012, 0.111968, 0.118363, 0.120641, 0.130016, 0.142632, 0.147538, 0.151656, 0.152182, 0.163308, 0.169791, 0.172595, 0.177063, 0.186262, 0.193184, 0.193622, 0.210619, 0.223147, 0.229017, 0.230068, 0.230857, 0.241107, 0.247678, 0.252234, 0.25898, 0.271246, 0.275364, 0.277116, 0.282022, 0.295339, 0.301384, 0.302611, 0.307429, 0.318994, 0.324251, 0.327054, 0.333976, 0.346066, 0.350359, 0.35509, 0.360697, 0.373138, 0.377957, 0.37857, 0.382337, 0.38996, 0.394954, 0.39802, 0.40573, 0.414754, 0.420624, 0.423865, 0.434905, 0.447783, 0.453128, 0.454267, 0.461276, 0.474768, 0.478185, 0.482302, 0.489224, 0.507097, 0.509637, 0.512003, 0.516296, 0.528036, 0.530489, 0.534694, 0.542667, 0.55134, 0.559751, 0.563606, 0.56895, 0.578325, 0.584983, 0.586648, 0.601367, 0.612406, 0.616173, 0.620992, 0.621255, 0.628088, 0.636499, 0.642632, 0.658752, 0.666813, 0.668565, 0.672069, 0.675924, 0.68232, 0.691169, 0.692746, 0.714211, 0.724549, 0.726301, 0.733836, 0.734624, 0.739355, 0.746014, 0.750131, 0.750832, 0.751621, 0.7546, 0.76117, 0.778518, 0.789294, 0.794288, 0.797792, 0.798493, 0.812861, 0.815665, 0.819695, 0.826967, 0.835465, 0.843087, 0.846241, 0.849658, 0.860435, 0.866042, 0.868057, 0.875504, 0.888733, 0.894954, 0.898195, 0.911074, 0.92369, 0.92772, 0.930874, 0.932889, 0.94682, 0.955581, 0.956019, 0.958209, 0.970825, 0.977396, 0.977747, 0.987121, 0.998073, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30001001 -> Values: [0, 0.00858529, 0.0153042, 0.018477, 0.0319149, 0.0388205, 0.0483389, 0.0496454, 0.0502053, 0.055991, 0.0625233, 0.0630832, 0.0686823, 0.0724151, 0.0774543, 0.0787607, 0.0905189, 0.100971, 0.109183, 0.110302, 0.112355, 0.12206, 0.129153, 0.131392, 0.156028, 0.16536, 0.173012, 0.173012, 0.176372, 0.178238, 0.184024, 0.19037, 0.193542, 0.201008, 0.207353, 0.212393, 0.233109, 0.240015, 0.247294, 0.251213, 0.254199, 0.263531, 0.268197, 0.270063, 0.274356, 0.278835, 0.287234, 0.288914, 0.294326, 0.302165, 0.312243, 0.31467, 0.315603, 0.322322, 0.327548, 0.331467, 0.344718, 0.349197, 0.358529, 0.362635, 0.369354, 0.381859, 0.389511, 0.391564, 0.39287, 0.399963, 0.406122, 0.408735, 0.422732, 0.431691, 0.437663, 0.444942, 0.446062, 0.449981, 0.460806, 0.463979, 0.474804, 0.484509, 0.493468, 0.494588, 0.509518, 0.517357, 0.524263, 0.526502, 0.528182, 0.538074, 0.542553, 0.546099, 0.556924, 0.563457, 0.570175, 0.572042, 0.574655, 0.583053, 0.590892, 0.593692, 0.610116, 0.615342, 0.626726, 0.627846, 0.64707, 0.653229, 0.658828, 0.659948, 0.662187, 0.666293, 0.677678, 0.682531, 0.686264, 0.695222, 0.700261, 0.702688, 0.713699, 0.724151, 0.72919, 0.730683, 0.734229, 0.741321, 0.745427, 0.75196, 0.762598, 0.77081, 0.776222, 0.779022, 0.789847, 0.794886, 0.798806, 0.799925, 0.803471, 0.805711, 0.813736, 0.818962, 0.83184, 0.842105, 0.846211, 0.849944, 0.858156, 0.863382, 0.873647, 0.876633, 0.878313, 0.887085, 0.89511, 0.897163, 0.89847, 0.901642, 0.908175, 0.913587, 0.921799, 0.929825, 0.937103, 0.942516, 0.952781, 0.960806, 0.968272, 0.969578, 0.977604, 0.984882, 0.990482, 0.990855, 0.991041, 0.999067, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30007073 -> Values: [0, 0.00923889, 0.0155741, 0.0187418, 0.0262209, 0.0403872, 0.0452266, 0.0508579, 0.0512978, 0.0608887, 0.0639683, 0.0702156, 0.0740871, 0.0840299, 0.0875495, 0.0933568, 0.0989881, 0.110075, 0.116146, 0.118962, 0.126441, 0.140431, 0.143511, 0.146062, 0.160229, 0.169556, 0.172635, 0.176243, 0.18073, 0.180818, 0.184866, 0.190497, 0.201232, 0.215838, 0.219534, 0.223229, 0.239595, 0.25121, 0.252618, 0.259745, 0.263352, 0.274439, 0.275671, 0.280246, 0.290893, 0.30154, 0.305411, 0.309635, 0.322657, 0.334272, 0.334888, 0.339551, 0.340871, 0.352662, 0.355565, 0.361197, 0.369468, 0.379498, 0.38249, 0.387945, 0.391729, 0.408359, 0.408711, 0.413374, 0.41399, 0.427277, 0.428597, 0.433348, 0.438187, 0.454026, 0.455081, 0.460537, 0.464408, 0.477519, 0.47919, 0.484646, 0.495557, 0.501716, 0.509371, 0.514474, 0.515266, 0.526353, 0.531192, 0.534272, 0.551694, 0.56322, 0.567796, 0.573075, 0.575187, 0.587593, 0.589353, 0.592081, 0.606247, 0.622613, 0.624637, 0.630268, 0.631148, 0.642059, 0.649186, 0.649978, 0.671007, 0.677959, 0.677959, 0.683062, 0.688869, 0.696964, 0.701804, 0.704179, 0.708491, 0.717378, 0.723009, 0.729608, 0.734008, 0.745271, 0.748614, 0.75407, 0.758469, 0.773251, 0.775099, 0.778883, 0.792697, 0.807039, 0.811439, 0.813638, 0.81619, 0.830268, 0.831148, 0.835284, 0.837835, 0.847778, 0.852794, 0.856313, 0.861417, 0.872239, 0.875495, 0.881038, 0.88623, 0.897756, 0.89978, 0.904971, 0.918258, 0.930048, 0.930752, 0.932776, 0.938847, 0.944567, 0.950374, 0.954509, 0.967972, 0.98029, 0.984778, 0.987681, 0.988473, 0.999032, 0.999824, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 0.999912, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30006060 -> Values: [0, 0.010163, 0.0185737, 0.022341, 0.0278605, 0.0400385, 0.0474855, 0.0485369, 0.0550202, 0.0638689, 0.0720168, 0.0754337, 0.0876117, 0.0990012, 0.105046, 0.110478, 0.110829, 0.122481, 0.127212, 0.130279, 0.137288, 0.148502, 0.159716, 0.160417, 0.16287, 0.171894, 0.17864, 0.18197, 0.185124, 0.197126, 0.202733, 0.203697, 0.209567, 0.220343, 0.226389, 0.228316, 0.237428, 0.250044, 0.25276, 0.257754, 0.264325, 0.273524, 0.27878, 0.284388, 0.284475, 0.29385, 0.298493, 0.303399, 0.315753, 0.328719, 0.333187, 0.33529, 0.340196, 0.351849, 0.354389, 0.359646, 0.368057, 0.377519, 0.383914, 0.387069, 0.38847, 0.39802, 0.40424, 0.40792, 0.418171, 0.427195, 0.430173, 0.430787, 0.435167, 0.440774, 0.448572, 0.450937, 0.466007, 0.476608, 0.4802, 0.483879, 0.49413, 0.507447, 0.51209, 0.515507, 0.521728, 0.533292, 0.5396, 0.541966, 0.543193, 0.553005, 0.560277, 0.561766, 0.565534, 0.572192, 0.577887, 0.579639, 0.599264, 0.606536, 0.616436, 0.616962, 0.62546, 0.636674, 0.646574, 0.646925, 0.657438, 0.664622, 0.670317, 0.674785, 0.689504, 0.702646, 0.706588, 0.709217, 0.710093, 0.723147, 0.723585, 0.730068, 0.735851, 0.747591, 0.751095, 0.755563, 0.758367, 0.77072, 0.775802, 0.778868, 0.785702, 0.792798, 0.797792, 0.801559, 0.803925, 0.810145, 0.815227, 0.820484, 0.838269, 0.850009, 0.85325, 0.855003, 0.860259, 0.865428, 0.871736, 0.8727, 0.876205, 0.886893, 0.891186, 0.897231, 0.911162, 0.924216, 0.926056, 0.930874, 0.936569, 0.946382, 0.954354, 0.959786, 0.968109, 0.980901, 0.98204, 0.986157, 0.988873, 0.992991, 0.996846, 0.999474, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 0.999825, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30002014 -> Values: [0, 0.0434783, 0.0434783, 0.0434783, 0.0434783, 0.0869565, 0.130435, 0.130435, 0.130435, 0.173913, 0.217391, 0.217391, 0.217391, 0.217391, 0.304348, 0.304348, 0.304348, 0.304348, 0.347826, 0.391304, 0.434783, 0.478261, 0.521739, 0.521739, 0.565217, 0.608696, 0.652174, 0.652174, 0.652174, 0.695652, 0.73913, 0.73913, 0.73913, 0.73913, 0.869565, 0.869565, 0.869565, 0.869565, 0.956522, 0.956522, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
